
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        -6.5622, -6.5955, -6.5955, -6.5733, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5638, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5632, -6.5957, -6.5957, -6.5957, -6.5956, -6.5674,
        -6.5956, -6.5724, -6.5956, -6.5580, -6.5956, -6.5956, -6.5956, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5956, -6.5956, -6.5604, -6.5956, -6.5956, -6.5956, -6.5956,
        -6.5956, -6.5956, -6.5957, -6.5651, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5625, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5956, -6.5956,
        -6.5956, -6.5956, -6.5685, -6.5956, -6.5654, -6.5956, -6.5956, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5686, -6.5956,
        -6.5956, -6.5956, -6.5957, -6.5609, -6.5685, -6.5957, -6.5957, -6.5957,
        -6.5656, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5682, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5629,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5688, -6.5957, -6.5644, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5677, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5956, -6.5659, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956,
        -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5706, -6.5735, -6.5956,
        -6.5956, -6.5956, -6.5957, -6.5957, -6.5957, -6.5631, -6.5656, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5956, -6.5631, -6.5627, -6.5956, -6.5624,
        -6.5956, -6.5956, -6.5956, -6.5646, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5638, -6.5957, -6.5957, -6.5957, -6.5957, -6.5699, -6.5957,
        -6.5957, -6.5957, -6.5624, -6.5957, -6.5957, -6.5957, -6.5766, -6.5956,
        -6.5956, -6.5956, -6.5956, -6.5647, -6.5956, -6.5956, -6.5956, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5637, -6.5633, -6.5957, -6.5957,
        -6.5956, -6.5956, -6.5956, -6.5956, -6.5657, -6.5956, -6.5956, -6.5956,
        -6.5956, -6.5956, -6.5956, -6.5956, -6.5656, -6.5956, -6.5642, -6.5956,
        -6.5956, -6.5653, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5620, -6.5957, -6.5957, -6.5639, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5685, -6.5957, -6.5957, -6.5649, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5601, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5656, -6.5957, -6.5957, -6.5957, -6.5640, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5638, -6.5957, -6.5957,
        -6.5614, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958,
        -6.5958, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5628, -6.5957, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956,
        -6.5654, -6.5956, -6.5956, -6.5702, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5956, -6.5956, -6.5630, -6.5956,
        -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5617,
        -6.5956, -6.5643, -6.5956, -6.5956, -6.5956, -6.5956, -6.5646, -6.5957,
        -6.5638, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5956,
        -6.5956, -6.5657, -6.5956, -6.5956, -6.5641, -6.5656, -6.5956, -6.5956,
        -6.5957, -6.5957, -6.5957, -6.5638, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956, -6.5956,
        -6.5686, -6.5956, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5956, -6.5956, -6.5956, -6.5956,
        -6.5956, -6.5956, -6.5706, -6.5675, -6.5956, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5607, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5644, -6.5957, -6.5957, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5669, -6.5957,
        -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957, -6.5957,
        -6.5957], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 22
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5591, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5649, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5592, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5597, -6.5959, -6.5959, -6.5958, -6.5601,
        -6.5958, -6.5958, -6.5958, -6.5958, -6.5708, -6.5958, -6.5958, -6.5959,
        -6.5959, -6.5959, -6.5659, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5621, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5616, -6.5959, -6.5959, -6.5959, -6.5619, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5746, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5650, -6.5959, -6.5959, -6.5959, -6.5959, -6.5597, -6.5959, -6.5959,
        -6.5959, -6.5615, -6.5614, -6.5959, -6.5959, -6.5959, -6.5605, -6.5960,
        -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5612, -6.5959,
        -6.5959, -6.5606, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5615, -6.5959, -6.5959, -6.5659, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5591, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5648, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5645, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5960, -6.5960, -6.5960, -6.5618, -6.5960, -6.5960, -6.5960,
        -6.5960, -6.5960, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958,
        -6.5958, -6.5680, -6.5958, -6.5957, -6.5957, -6.5957, -6.5631, -6.5957,
        -6.5607, -6.5957, -6.5957, -6.5720, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5624, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5617, -6.5959, -6.5959, -6.5959, -6.5958, -6.5662,
        -6.5958, -6.5712, -6.5958, -6.5564, -6.5958, -6.5958, -6.5958, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5958, -6.5958, -6.5588, -6.5958, -6.5958, -6.5958, -6.5958,
        -6.5958, -6.5958, -6.5959, -6.5635, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5611, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5958, -6.5958,
        -6.5958, -6.5958, -6.5670, -6.5958, -6.5640, -6.5958, -6.5958, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958, -6.5672, -6.5958,
        -6.5958, -6.5958, -6.5959, -6.5595, -6.5673, -6.5959, -6.5959, -6.5959,
        -6.5642, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5667, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5614,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5673, -6.5959, -6.5630, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5666, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5958, -6.5643, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958,
        -6.5958, -6.5958, -6.5958, -6.5958, -6.5958, -6.5693, -6.5722, -6.5958,
        -6.5958, -6.5958, -6.5959, -6.5959, -6.5959, -6.5619, -6.5642, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5617, -6.5615, -6.5959, -6.5609,
        -6.5959, -6.5959, -6.5959, -6.5632, -6.5960, -6.5960, -6.5960, -6.5960,
        -6.5960, -6.5624, -6.5960, -6.5960, -6.5960, -6.5959, -6.5685, -6.5959,
        -6.5959, -6.5959, -6.5612, -6.5959, -6.5959, -6.5959, -6.5751, -6.5958,
        -6.5958, -6.5958, -6.5958, -6.5632, -6.5958, -6.5958, -6.5958, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5622, -6.5617, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5643, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5958, -6.5958, -6.5958, -6.5644, -6.5958, -6.5629, -6.5958,
        -6.5958, -6.5640, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5606, -6.5959, -6.5959, -6.5624, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5670, -6.5959, -6.5959, -6.5636, -6.5960, -6.5960,
        -6.5960, -6.5960, -6.5587, -6.5960, -6.5960, -6.5960, -6.5959, -6.5959,
        -6.5959, -6.5643, -6.5959, -6.5959, -6.5959, -6.5628, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5625, -6.5959, -6.5959,
        -6.5599, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960,
        -6.5960, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5614, -6.5959, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958, -6.5958,
        -6.5640, -6.5958, -6.5958, -6.5688, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5617, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5958, -6.5958, -6.5602,
        -6.5958, -6.5631, -6.5958, -6.5958, -6.5958, -6.5958, -6.5634, -6.5959,
        -6.5623, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5958,
        -6.5958, -6.5644, -6.5958, -6.5958, -6.5627, -6.5644, -6.5958, -6.5958,
        -6.5960, -6.5960, -6.5960, -6.5624, -6.5960, -6.5960, -6.5960, -6.5960,
        -6.5960, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5673, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5958, -6.5958, -6.5958, -6.5958,
        -6.5958, -6.5958, -6.5691, -6.5661, -6.5958, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5594, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5630, -6.5959, -6.5959, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5656, -6.5959,
        -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959, -6.5959,
        -6.5959], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
